Time(Sec),,Node Number,Temperature,Humidity,CO,CO2,State of the system
42,2019-12-26 15:24:29.868025,1,21.73,44.34,4.41,"1019.26
",3
43,2019-12-26 15:24:39.951070,1,21.62,43.62,3.92,"1004.59
",3
44,2019-12-26 15:24:44.992592,1,21.73,44.01,3.92,"980.16
",3
45,2019-12-26 15:24:50.035110,1,21.56,43.79,3.84,"965.49
",2
46,2019-12-26 15:24:55.076636,1,21.45,43.81,3.68,"960.61
",2
47,2019-12-26 15:25:05.156649,1,21.31,43.84,3.68,"926.39
",2
48,2019-12-26 15:25:10.198210,1,21.26,43.86,3.59,"911.73
",2
49,2019-12-26 15:25:15.238691,1,21.21,43.56,3.59,"911.73
",2
50,2019-12-26 15:25:25.323730,1,20.97,43.6,3.51,"887.29
",2
52,2019-12-26 15:25:30.365287,1,20.6,43.42,3.59,"877.52
",2
53,2019-12-26 15:25:35.407815,1,20.51,43.51,3.51,"877.52
",2
54,2019-12-26 15:25:40.449340,1,20.44,43.7,3.68,"872.63
",2
55,2019-12-26 15:25:50.533343,1,20.21,43.94,3.51,"862.85
",2
56,2019-12-26 15:25:55.574903,1,20.18,43.98,3.59,"862.85
",2
57,2019-12-26 15:26:00.614391,1,20.21,43.98,3.59,"853.08
",2
58,2019-12-26 15:26:10.700471,1,20.01,44.71,3.59,"848.19
",2
59,2019-12-26 15:26:15.740989,1,19.96,44.99,3.59,"848.19
",2
60,2019-12-26 15:26:20.782713,1,19.85,44.95,3.59,"848.19
",2
61,2019-12-26 15:26:30.863569,1,19.68,44.9,3.59,"838.42
",2
62,2019-12-26 15:26:35.906048,1,19.54,45.21,3.68,"818.87
",2
63,2019-12-26 15:26:45.989130,1,19.31,46.29,3.68,"813.98
",2
64,2019-12-26 15:26:51.029644,1,19.1,46.78,3.51,"818.87
",2
65,2019-12-26 15:26:56.072177,1,19.03,47.3,3.68,"784.65
",2
66,2019-12-26 15:27:06.156184,1,19.1,46.98,3.59,"823.75
",2
67,2019-12-26 15:27:11.196745,1,18.92,47.05,3.59,"828.64
",1
68,2019-12-26 15:27:16.240226,1,18.8,47.54,4,"779.77
",1
69,2019-12-26 15:27:21.280788,1,18.93,48.16,4.49,"765.10
",1
70,2019-12-26 15:27:31.364951,1,18.67,46.83,3.84,"853.08
",1
71,2019-12-26 15:27:36.406347,1,18.58,46.52,3.68,"862.85
",1
72,2019-12-26 15:27:41.447000,1,18.57,46.66,3.68,"857.97
",1
73,2019-12-26 15:27:51.528923,1,18.49,47.11,3.59,"857.97
",1
74,2019-12-26 15:27:56.569449,1,18.56,47.05,3.59,"848.19
",1
75,2019-12-26 15:28:01.611971,1,18.51,47.1,3.68,"843.30
",1
76,2019-12-26 15:28:11.695968,1,18.17,47.06,3.51,"833.53
",1
77,2019-12-26 15:28:16.737537,1,18.15,47.09,3.68,"833.53
",1
78,2019-12-26 15:28:26.821824,1,17.93,47.16,3.59,"828.64
",1
79,2019-12-26 15:28:31.863100,1,17.87,47.28,3.68,"828.64
",1
80,2019-12-26 15:28:36.903625,1,17.81,47.44,3.68,"818.87
",1
81,2019-12-26 15:28:46.988664,1,17.29,48.43,3.51,"823.75
",1
